id1,id2,label
1,1,True
5,61,True
32,283,True
36,549,True
37,12,False
49,141,True
51,24,True
51,478,False
51,1574,False
63,908,True
65,156,True
67,175,True
76,67,True
76,1720,False
82,649,True
83,1845,False
92,226,True
93,51,True
102,9,True
103,80,True
105,1862,True
106,117,False
106,224,False
109,27,True
112,104,True
121,194,False
122,1269,False
125,230,True
142,415,True
154,136,True
165,485,True
167,773,True
171,63,True
173,59,True
175,155,True
177,160,True
198,24,False
198,385,False
198,1574,False
211,754,True
217,510,False
218,427,True
223,316,True
224,256,True
228,93,True
229,1293,False
235,2888,False
237,147,True
240,2578,False
242,442,True
248,1893,False
248,1951,False
258,1483,False
263,1802,False
265,2207,True
280,64,True
282,785,False
283,1480,True
290,1087,True
294,737,True
301,3041,False
305,958,False
307,1185,False
308,1574,False
323,151,False
326,857,True
341,1654,True
354,335,True
356,306,False
357,159,True
362,572,True
368,1845,False
388,1171,True
391,1828,True
409,364,True
420,161,True
424,168,True
429,809,True
433,200,True
434,2947,False
445,618,True
448,781,False
449,186,True
450,3002,False
458,19,False
458,1893,False
458,3021,True
469,89,False
473,229,False
478,2345,True
479,363,False
479,510,False
479,958,True
479,2559,False
488,1108,True
498,1151,True
504,966,False
523,1433,True
525,2011,True
525,2167,False
529,252,True
533,1531,False
534,303,True
543,780,False
555,672,True
568,1052,False
584,548,False
584,2107,False
588,341,True
594,2053,False
612,343,True
627,1263,True
636,1019,True
642,260,False
642,1185,True
646,1759,False
663,211,True
671,2908,False
677,1250,False
677,2447,False
686,493,True
694,1250,False
694,1260,False
699,183,False
699,264,False
708,3048,False
710,1050,True
724,1310,True
725,654,True
730,2037,False
730,2714,False
733,199,True
736,1483,True
743,566,False
754,1584,True
755,1110,True
757,832,True
758,102,False
767,607,True
770,740,True
772,739,True
775,1060,True
776,1531,False
776,2530,False
778,1105,True
781,1347,True
793,239,True
796,1673,True
799,1014,True
801,1168,True
823,1607,True
826,504,True
828,1626,True
834,1039,True
839,1595,True
842,148,True
845,935,True
849,1123,True
853,329,True
861,203,True
873,2271,True
876,647,True
881,1432,True
887,1652,True
892,19,False
894,971,True
904,3008,True
911,684,True
922,2564,True
926,760,True
930,75,True
937,763,True
942,574,True
951,485,False
952,893,True
963,576,False
964,1348,True
972,1671,True
980,1142,True
1002,1253,True
1006,1315,True
1008,129,True
1014,1737,True
1020,1350,True
1022,1505,True
1044,1757,True
1048,328,True
1058,1203,True
1077,873,True
1085,1469,False
1105,1574,False
1105,2144,False
1125,1276,True
1131,1301,True
1135,1707,False
1138,1403,True
1141,153,False
1141,294,False
1141,994,True
1143,509,True
1147,2129,False
1147,2717,False
1150,435,True
1168,1431,True
1204,1917,True
1208,2140,True
1226,655,True
1233,1418,True
1257,886,False
1258,930,True
1261,767,True
1278,2804,False
1281,1845,True
1292,1269,False
1314,494,True
1316,537,True
1327,1754,False
1328,1710,False
1329,1083,True
1333,718,False
1335,2530,True
1344,433,False
1346,1683,True
1352,2011,False
1376,982,True
1388,2620,False
1390,1888,False
1401,668,True
1403,1845,False
1409,705,True
1413,3048,False
1418,1127,True
1435,1034,True
1461,1072,True
1464,2193,True
1466,2068,False
1480,510,False
1480,958,False
1480,2559,False
1489,681,True
1500,651,True
1521,811,True
1526,1088,True
1529,1000,False
1562,699,True
1563,2909,True
1571,925,True
